0000 scf
0baf jr l0bc6h
0bb1 ld a,c
0bb2 cp 002h
0bb4 jr nz,l0bbah
0bb6 res 6,(iy+00ah)
0bba or a
0bbb push af
0bbc call z,sub_0eb1h
0bbf pop af
0bc0 call nz,blk035_end
0bc3 ld (hl),e
0bc4 inc hl
0bc5 ld (hl),d
0bc6 jp blk025_end
0bc9 ld a,00ch
0bcb ret
0bcc call sub_0c98h
0bcf ret c
0bd0 ex de,hl
0bd1 ld c,l
0bd2 ld b,h
0bd3 ld a,(de)
0bd4 inc de
0bd5 ld hl,0e014h
0bd8 cp 029h
0bda jr z,blk029_start
0bdc cp 05dh
0bde jp nz,l0c0fh
0be1 bit 7,(hl)
0be3 jr z,blk029_end
0be5 set 3,(hl)
0be7 jr blk028_end
0bed ld a,015h
0bef ret
0bf0 bit 3,(iy+000h)
0bf4 ld l,c
0bf5 ld h,b
0bf6 jr nz,l0c08h
0bf8 ld a,d
0bf9 or a
0bfa jr nz,l0bc9h
0bfc ld a,e
0bfd rst 0
0bfe ld a,(0e01eh)
0c01 and 081h
0c03 ld (0e01eh),a
0c06 jr l0bc6h
0c08 ld a,e
0c09 rst 0
0c0a inc hl
0c0b ld a,d
0c0c rst 0
0c0d jr l0bfeh
0c0f ld hl,0e11eh
0c12 ld b,003h
0c14 ld e,(hl)
0c15 inc hl
0c16 ld d,(hl)
0c17 inc hl
0c18 ld (0dda7h),de
0c1c ld a,e
0c1d or d
0c1e jr z,l0c32h
0c20 ld e,(hl)
0c21 inc hl
0c22 ld d,(hl)
0c23 inc hl
0c24 push hl
0c25 push bc
0c26 call sub_0ee3h
0c29 call sub_0ef0h
0c2c jr nz,l0c37h
0c2e pop bc
0c2f pop hl
0c30 djnz l0c14h
0c32 ld a,016h
0c34 jp l0b06h
0c37 pop de
0c38 ex (sp),hl
0c39 add a,c
0c3a add a,c
0c3b ld c,a
0c3c ld hl,(0dda7h)
0c3f add hl,bc
0c40 ld e,(hl)
0c41 inc hl
0c42 ld d,(hl)
0c43 inc hl
0c44 ld c,(hl)
0c45 pop hl
0c46 push de
0c47 bit 7,c
0c49 jr nz,l0c67h
0c4b bit 5,c
0c4d ret nz
0c4e push bc
0c4f call sub_0ebah
0c52 pop bc
0c53 bit 6,c
0c55 jr nz,l0c62h
0c57 cp c
0c58 jr z,l0c62h
0c5a ld a,00ah
0c5c jr c,l0c5fh
0c5e inc a
0c5f jp l0b06h
0c62 ld bc,(0dd9dh)
0c66 ret
0c67 ld b,000h
0c69 push hl
0c6a dec c
0c6b bit 7,c
0c6d jr nz,l0c73h
0c6f set 1,(iy+000h)
0c73 bit 1,(iy+000h)
0c77 push bc
0c78 jr nz,l0c7fh
0c7a call sub_0c98h
0c7d jr l0c82h
0c7f call sub_0d55h
0c82 pop bc
0c83 jr z,l0c8ah
0c85 jp nc,l0b06h
0c88 pop hl
0c89 ret
0c8a inc b
0c8b bit 7,c
0c8d jr nz,l0c6ah
0c8f ld a,d
0c90 or a
0c91 jr z,l0c6ah
0c93 ld a,00ch
0c95 jp l0b06h
0c98 dec hl
0c99 inc hl
0c9a call sub_0d42h
0c9d jr nz,l0ca7h
0c9f jr nc,l0c99h
0ca1 xor a
0ca2 inc a
0ca3 ld a,012h
0ca5 scf
0ca6 ret
0ca7 ld (iy+00fh),000h
0cab ld de,l0000h
0cae push de
0caf ld d,02bh
0cb1 ld a,(hl)
0cb2 call blk030_end
0cb5 jr nz,l0cb9h
0cb7 inc hl
0cb8 ld d,a
0cb9 push de
0cba ld a,(hl)
0cbb cp 028h
0cbd jr z,l0cc3h
0cbf cp 05bh
0cc1 jr nz,blk030_start
0cc3 inc hl
0cc4 inc (iy+00fh)
0cc7 pop de
0cc8 ld e,a
0cc9 push de
0cca jr l0cabh
0d38 cp 02bh
0d3a ret z
0d3b cp 02dh
0d3d ret
0d3e ld a,(hl)
0d3f cp 03ah
0d41 ret z
0d42 ld a,(hl)
0d43 cp 020h
0d45 ret z
0d46 ld a,(hl)
0d47 cp 02ch
0d49 ret z
0d4a cp 03bh
0d4c ret z
0d4d or a
0d4e scf
0d4f ret z
0d50 cp 00dh
0d52 ret nz
0d53 scf
0d54 ret
0d55 bit 0,(iy+000h)
0d59 ld a,010h
0d5b ld (0e024h),a
0d5e jr nz,l0d74h
0d60 dec hl
0d61 inc hl
0d62 res 0,(iy+000h)
0d66 call sub_0d42h
0d69 jr nz,l0d6fh
0d6b jr c,l0da6h
0d7c rra
0d7d ld e,a
0d7e ld d,000h
0d80 bit 1,(iy+000h)
0d84 jr nz,l0d8eh
0d86 inc hl
0d87 ld a,022h
0d89 cp (hl)
0d8a jr nz,l0da2h
0d8c jr l0d92h
0d8e set 0,(iy+000h)
0d92 inc hl
0d93 xor a
0d94 ld (0e024h),a
0d97 ret
0d98 ld a,00dh
0d9a or a
0d9b ret
0d9c bit 1,(iy+000h)
0da0 jr nz,l0d61h
0da2 ld a,00eh
0da4 or a
0da5 ret
0da6 xor a
0da7 inc a
0da8 ld a,00fh
0daa scf
0dab ret
0dac ld de,l0fa0h
0daf ld bc,l0f41h
0db2 call sub_0f2eh
0db5 jr nz,l0dbdh
0db7 call blk032_end
0dba ret z
0dbb or a
0dbc ret
0dbd ld de,l0001h
0dc0 ld a,c
0dc1 or a
0dc2 ret z
0dc3 dec de
0dc4 dec a
0dc5 ret z
0dc6 push hl
0dc7 ld hl,0dd84h
0dca ld a,c
0dcb sub 023h
0dcd jr nc,l0de4h
0dcf ld hl,0dd6fh
0dd2 ld a,c
0dd3 sub 00fh
0dd5 jr nc,l0de4h
0dd7 dec bc
0dd8 dec bc
0dd9 ld hl,0dd69h
0ddc add hl,bc
0ddd add hl,bc
0dde ld e,(hl)
0ddf inc hl
0de0 ld d,(hl)
0de1 pop hl
0de2 xor a
0de3 ret
0de4 add a,l
0de5 ld l,a
0de6 jr nc,l0de9h
0de8 inc h
0de9 ld e,(hl)
0dea jr l0de1h
0df4 ld a,(0e02bh)
0df7 ld b,00ah
0df9 or a
0dfa jr z,l0dfdh
0dfc ld b,a
0dfd call sub_0e51h
0e00 jr nc,l0e17h
0e02 ld de,blk032_start
0e05 ld b,004h
0e07 ld a,(de)
0e08 inc de
0e09 cp (hl)
0e0a ld a,(de)
0e0b inc de
0e0c jr z,blk033_end
0e0e djnz l0e07h
0e15 inc hl
0e16 ld b,a
0e17 ld (iy+010h),b
0e2a call sub_0e59h
0e2d jr c,l0e45h
0e2f push hl
0e30 ld hl,(0e024h)
0e33 ld h,000h
0e35 ex de,hl
0e36 push bc
0e37 call sub_0e85h
0e3a pop bc
0e3b jr nz,l0e4dh
0e3d add hl,bc
0e3e jr c,l0e4dh
0e40 ex de,hl
0e41 pop hl
0e42 inc hl
0e43 jr blk034_end
0e45 call sub_0e51h
0e48 ld a,010h
0e4a ret nc
0e4b xor a
0e4c ret
0e4d pop hl
0e4e ld a,011h
0e50 ret
0e51 ld a,(hl)
0e52 cp 030h
0e54 ret c
0e55 cp 03ah
0e57 ccf
0e58 ret
0e59 ld a,(hl)
0e5a cp 061h
0e5c jr c,l0e60h
0e5e sub 020h
0e60 sub 030h
0e62 ret c
0e63 cp 00ah
0e65 jr c,l0e6ch
0e67 cp 011h
0e69 ret c
0e6a sub 007h
0e6c ld c,a
0e6d ld a,(0e024h)
0e70 dec a
0e71 cp c
0e72 ret
0e73 res 2,(iy+00eh)
0e77 ld a,d
0e78 or e
0e79 jr z,l0e80h
0e7b ld a,h
0e7c ld c,l
0e7d jp l16aah
0e80 set 2,(iy+00eh)
0e84 ret
0e85 res 0,(iy+00eh)
0e89 ld c,h
0e8a ld a,l
0e8b ld b,010h
0e8d ld hl,l0000h
0e90 add hl,hl
0e91 jr nc,l0e97h
0e93 set 0,(iy+00eh)
0e97 rla
0e98 rl c
0e9a jr nc,l0ea3h
0e9c add hl,de
0e9d jr nc,l0ea3h
0e9f set 0,(iy+00eh)
0ea3 djnz l0e90h
0eaa ld a,(0e01eh)
0ead and 0f5h
0eaf jr l0eb6h
0eb1 ld a,(0e01eh)
0eb4 and 0cfh
0eb6 ld (0e01eh),a
0eb9 ret
0eba xor a
0ebb ld bc,0dd99h
0ebe push af
0ebf push bc
0ec0 call sub_0c98h
0ec3 pop bc
0ec4 jr c,l0edah
0ec6 jp nz,l0b06h
0ec9 ld a,e
0eca ld (bc),a
0ecb inc bc
0ecc ld a,d
0ecd ld (bc),a
0ece inc bc
0ecf pop af
0ed0 inc a
0ed1 cp 006h
0ed3 jr nz,l0ebeh
0ed5 ld a,00bh
0ed7 jp l0b06h
0eda pop af
0edb ld de,(0dd99h)
0edf ld hl,(0dd9bh)
0ee2 ret
0ee3 ld hl,0de17h
0ee6 ld a,(hl)
0ee7 cp 020h
0ee9 inc hl
0eea jr z,l0ee6h
0eec dec hl
0eed cp 00dh
0eef ret
0ef0 ld c,000h
0ef2 push hl
0ef3 ld a,(de)
0ef4 cp 020h
0ef6 jr nc,l0efah
0ef8 inc de
0ef9 inc de
0efa ld a,(de)
0efb ld b,a
0efc and 07fh
0efe cp 061h
0f00 jr c,l0f04h
0f02 set 7,c
0f04 ld a,b
0f05 call blk037_end
0f08 ld b,a
0f09 ld a,(hl)
0f0a call blk037_end
0f0d cp b
0f0e jr nz,l0f1eh
0f10 ld a,(de)
0f11 bit 7,a
0f13 inc hl
0f14 inc de
0f15 jr z,l0efah
0f17 pop de
0f18 res 7,c
0f1a ld a,c
0f1b ld b,000h
0f1d ret
0f1e bit 7,c
0f20 jr nz,l0f17h
0f22 pop hl
0f23 ld a,(de)
0f24 rlca
0f25 inc de
0f26 jr nc,l0f23h
0f28 inc c
0f29 ld a,(de)
0f2a or a
0f2b jr nz,l0ef2h
0f2d ret
0f2e push bc
0f2f call sub_0ef0h
0f32 pop de
0f33 ret z
0f34 push de
0f35 ex (sp),hl
0f36 push af
0f37 add a,l
0f38 ld l,a
0f39 jr nc,l0f3ch
0f3b inc h
0f3c pop af
0f3d ld a,(hl)
0f3e ld c,a
0f3f pop hl
0f40 ret
0f41 nop
0f42 ld bc,l2302h
0f45 ld c,00dh
0f47 ld (02120h),hl
0f4a rra
0f4b rrca
0f4c djnz blk036_end
0f5f inc de
0f60 inc d
0f61 dec d
0f62 ld d,017h
0f64 jr $+38
0f89 and 07fh
0f8b cp 040h
0f8d ret c
0f8e and 05fh
0f90 ret
0f91 ld d,b
0f92 jp 0d053h
1031 ld (0eb0dh),hl
1034 jp l0040h
1037 call sub_1048h
103a set 6,(iy+014h)
103e ld b,000h
1040 ld hl,0eaf5h
1043 ld (hl),b
1044 inc hl
1045 djnz l1043h
1047 ret
1048 ld iy,0e014h
104c call sub_0739h
104f ld bc,0fefeh
1052 in a,(c)
1054 rrca
1055 jr c,l105fh
1057 ld b,0f7h
1059 in a,(c)
105b bit 4,a
105d jr z,blk038_end
105f scf
1060 jr blk039_end
107a push af
107b ld hl,l0000h
107e ld b,h
107f ld c,0feh
1081 ld (0e012h),hl
1084 ld h,005h
1086 rst 28h
1087 add a,b
1088 ld b,a
1089 inc hl
108a ld a,h
108b sub 006h
108d jr nz,l1086h
108f ld a,(l2bb2h)
1092 sub b
1093 jp nz,blk001_end
1096 call sub_04ceh
1099 rst 30h
109a ld e,d
109b ld a,(bc)
109c inc b
109d pop af
109e jr nc,l10b5h
10a0 bit 1,(iy+014h)
10a4 ret nz
10a5 ld a,(0ffd0h)
10a8 push af
10a9 call l10b5h
10ac rst 30h
10ad rst 28h
10ae ex af,af'
10af dec b
10b0 pop af
10b1 ld (0ffd0h),a
10b4 ret
10b5 xor a
10b6 call sub_2c4dh
10b9 ld bc,0fefeh
10bc in a,(c)
10be rrca
10bf jr c,l10c8h
10c1 ld b,0efh
10c3 in a,(c)
10c5 bit 2,a
10c7 ret z
10c8 bit 6,(iy+014h)
10cc jr nz,l10d6h
10ce ld d,002h
10d0 ld c,00eh
10d2 rst 30h
10d3 add hl,hl
10d4 ld (bc),a
10d5 rlca
10d6 rst 30h
10d7 ld a,e
10d8 djnz blk040_end
10e1 ld e,l
10e2 rst 8
10e3 call sub_2fedh
10e6 ld hl,0db69h
10e9 push hl
10ea ld bc,l0105h
10ed ld de,l000dh+2
10f0 rst 30h
10f1 add hl,hl
10f2 ld (bc),a
10f3 rlca
10f4 pop hl
10f5 ret c
10f6 ld a,041h
10f8 cpi
10fa ret nz
10fb ld a,04dh
10fd cpi
10ff ret nz
1100 jp (hl)
1101 rst 30h
1102 ld a,b
1103 ld (0af05h),hl
1106 ret
1107 ld e,h
1108 ld bc,l025ah+2
110b ld e,h
110c inc bc
110d ld e,h
110e inc b
110f ld d,e
1110 dec d
1111 ld d,e
1112 inc d
1113 ld d,e
1114 dec c
1115 ld d,e
1116 ld d,053h
1118 rla
1119 ld d,e
111a ld a,(de)
111b ld d,e
111c add hl,de
111d ld d,e
111e jr l1173h
14f6 cp 07eh
14f8 ret c
14f9 cp 0c5h
14fb ccf
14fc ret
14fd cp 02ch
14ff ret c
1500 cp 075h
1502 ccf
1503 ret
1504 cp 02ch
1506 ret c
1507 cp 0c5h
1509 ccf
150a ret
150b cp 001h
150d ret c
150e cp 02ch
1510 ccf
1511 ret
1512 res 6,(iy+00eh)
1516 call sub_2b10h
1519 ld a,(hl)
151a call blk041_end
151d jr c,l1538h
151f push hl
1520 ld hl,l1107h
1523 sub 07eh
1525 add a,a
1526 ld e,a
1527 ld d,000h
1529 add hl,de
152a ld a,(hl)
152b call blk042_end
152e ld a,(hl)
152f and 07fh
1531 pop hl
1532 inc hl
1533 call sub_157fh
1536 jr l1543h
1538 call sub_14fdh
153b jr c,l1548h
153d call blk042_end
1540 call sub_1599h
1543 ld a,(hl)
1544 call sub_1504h
1547 ret nc
1548 cp 0f1h
154a ret z
154b cp 0f7h
154d ret z
154e cp 0eeh
1550 jr nz,blk042_start
1552 call sub_2b10h
1555 ld a,03bh
1557 rst 10h
1558 inc hl
1559 ld a,(hl)
155a inc hl
155b cp 0f0h
155d ret z
155e rst 10h
155f jr l1559h
1570 ld c,(iy+006h)
1573 sub 02ch
1575 ld de,l11f7h
1578 call blk047_end
157b inc hl
157c jp sub_2b10h
157f call sub_150bh
1582 jr c,l159dh
1584 push af
1585 sub 001h
1587 ld de,l1196h
158a call sub_15fah
158d pop af
158e cp 027h
1590 jr c,blk043_end
1592 call sub_1599h
1595 ld a,029h
1597 rst 10h
1598 ret
1599 ld a,(hl)
159a inc hl
159b jr sub_157fh
159d cp 0f8h
159f jr c,blk043_start
15a1 call blk048_end
15a4 jr blk043_end
15b1 ld a,(hl)
15b2 ret
15b3 ld a,(hl)
15b4 rst 10h
15b5 inc hl
15b6 djnz l15b3h
15c7 ld a,(hl)
15c8 call sub_2b0bh
15cb inc hl
15cc rlca
15cd ret c
15ce jr blk044_end
15dd or a
15de ld a,(hl)
15df bit 7,a
15e1 call sub_2b0bh
15e4 inc hl
15e5 jr z,l15ech
15e7 ret c
15e8 ld a,020h
15ea jr l15f6h
15ec djnz l15deh
15f3 ld a,020h
15f5 rst 10h
15f6 djnz l15f5h
15fc ex de,hl
15fd call sub_1606h
1600 ld b,c
1601 call blk045_end
1604 ex de,hl
1605 ret
1606 or a
1607 ret z
1608 ld b,a
1609 bit 7,(hl)
160b inc hl
160c jp z,l1609h
160f djnz l1609h
1626 call sub_1638h
1629 call sub_1642h
162c ld a,d
162d ld (0e024h),a
1630 ld a,e
1631 rst 10h
1632 ld (iy+007h),001h
1636 jr blk050_start
1638 ld b,000h
163a ld c,(hl)
163b inc hl
163c bit 0,a
163e ret nz
163f ld b,(hl)
1640 inc hl
1641 ret
1642 and 006h
1644 ld de,l0225h
1647 cp 002h
1649 ret c
164a ld de,00840h
164d ret z
164e cp 006h
1650 ld de,l0a00h
1653 ret c
1654 ld de,l1023h
1657 ret
1658 ld c,a
1659 ld a,b
165a ld b,000h
165c jr l166bh
1661 or a
1662 ld a,020h
1664 rst 10h
1665 ld a,001h
1667 jr c,l166bh
1669 ld a,005h
166b ld (iy+007h),a
166e ld de,l0008h+2
1671 jr blk050_end
1677 push hl
1678 call sub_1681h
167b pop hl
167c ret
167d ld a,b
167e or c
167f jr z,l169eh
1681 dec (iy+007h)
1684 ld a,b
1685 call l16aah
1688 push hl
1689 call sub_167dh
168c pop hl
168d ld a,l
168e add a,090h
1690 daa
1691 adc a,040h
1693 daa
1694 and 07fh
1696 cp 020h
1698 jr nc,l169ch
169a ld a,020h
169c rst 10h
169d ret
169e dec (iy+007h)
16a1 ret m
16a2 call sub_167dh
16a5 ld a,(iy+008h)
16a8 rst 10h
16a9 ret
16aa ld hl,l0000h
16ad ld b,010h
16af rl c
16b1 rla
16b2 adc hl,hl
16b4 sbc hl,de
16b6 ccf
16b7 jr nc,l16c8h
16b9 djnz l16afh
16c0 rl c
16c2 rla
16c3 adc hl,hl
16c5 add hl,de
16c6 jr c,l16b9h
16c8 djnz blk051_end
16ca rl c
16cc rla
16cd add hl,de
16ce ld b,a
16cf ret
16d0 ex (sp),hl
16d1 push af
16d2 ld a,(hl)
16d3 call sub_2b0bh
16d6 and 080h
16d8 inc hl
16d9 jr z,l16d2h
16db pop af
16dc ex (sp),hl
16dd ret
16de ld a,h
16df call sub_16e3h
16e2 ld a,l
16e3 push af
16e4 rlca
16e5 rlca
16e6 rlca
16e7 rlca
16e8 call sub_16ech
16eb pop af
16ec and 00fh
16ee add a,090h
16f0 daa
16f1 adc a,040h
16f3 daa
16f4 rst 10h
16f5 ret
16f6 ld l,(iy+002h)
16f9 jr l1744h
16fb ld l,001h
16fd jr l1744h
16ff bit 4,(iy+014h)
1703 ret z
1704 ld hl,0e9a9h
1707 xor a
1708 push af
1709 ld e,(hl)
170a inc hl
170b ld d,(hl)
170c inc hl
170d push hl
170e ld a,d
170f or e
1710 call nz,blk067_end
1713 pop hl
1714 pop af
1715 inc a
1716 cp 00ah
1718 jr nz,l1708h
171a ret
171b ld hl,(0dd6bh)
171e push hl
171f ld hl,(0e11ah)
1722 ld (0dd6bh),hl
1725 ld hl,blk052_start
1728 push hl
1729 ld (0e38dh),sp
172d ld hl,0e026h
1730 set 5,(hl)
1732 bit 3,(hl)
1734 call nz,sub_0581h
1737 jp blk009_end
1742 ld l,0ffh
1744 ld a,(0dd84h)
1747 ld h,a
1748 add a,l
1749 rlca
174a sla h
174c rra
174d ld (0dd84h),a
1750 ret
1751 ld hl,(0e11ah)
1754 inc hl
1755 inc hl
1756 ld (hl),002h
1773 ld hl,(0e11ah)
1776 inc hl
1777 inc hl
1778 push hl
1779 ld de,l0003h+1
177c add hl,de
178f ld a,a
1793 dec de
1794 rla
1795 call blk052_end
1798 ld a,(0dd7fh)
179b rrca
179c pop hl
179d ld a,h
179e ld (0dd7fh),a
17a1 ret
17a2 ld hl,0dd73h
17a5 ld de,0dd79h
17a8 ld b,006h
17aa ld a,(de)
17ab ld c,(hl)
17ac ex de,hl
17ad ld (de),a
17ae ld (hl),c
17af inc de
17b0 inc hl
17b1 djnz l17aah
17be ld de,l0008h
17c1 ld hl,(0ddd0h)
17c4 or a
17c5 sbc hl,de
17c7 jr nz,l1807h
17c9 ld hl,(0dd6bh)
17cc ld e,0ffh
17ce jp l01f5h
17dd ld a,(0ddb4h)
17e0 cp 008h
17e2 push af
17e3 call z,sub_17b4h
17e6 pop af
17e7 call nz,sub_17a2h
17ea call sub_16fbh
17ed jp l18bdh
17f0 ld hl,(0dd6bh)
17f3 call sub_191eh
17f6 jp nc,l18f1h
17f9 call sub_2f96h
17fc ld a,(0ddb7h)
17ff cp 032h
1801 jr z,blk056_start
1803 cp 072h
1805 jr z,blk055_end
1807 ld hl,(0e11ah)
180a push hl
180b ld de,0e39ah
180e ld bc,l0008h
1811 ldir
1813 pop de
1814 ld a,(0dd83h)
1817 bit 2,a
1819 ld a,0f3h
181b jr z,l181fh
181d ld a,0fbh
181f ld (de),a
1820 inc de
1821 ld hl,(0dd6bh)
1824 ld c,(iy+002h)
1827 ld b,000h
1829 call sub_0753h
182c ld a,0cfh
182e ld (de),a
182f ld a,(iy+003h)
1832 or a
1833 jp z,l18bah
1836 bit 7,a
1838 jr nz,blk056_end
183a bit 1,a
183c jr z,l185ah
183e bit 5,a
1840 jr z,l1851h
1842 ld hl,(0e11ah)
1845 inc hl
1846 ld a,(hl)
1847 and 038h
1849 or 0c2h
184b ld (hl),a
184c call blk053_end
184f jr nc,l1861h
1851 call nc,sub_16f6h
1854 call sub_3640h
1857 ex de,hl
1858 jr l18c0h
185a bit 2,a
185c jr z,l1865h
185e call sub_1751h
1861 jr nc,l18bdh
1863 jr l18a7h
1865 bit 0,a
1867 jr z,l1894h
1869 bit 7,(iy+016h)
186d jr nz,l18d5h
186f call sub_190fh
1872 jr c,l18dah
1874 ld hl,(0e11ah)
1877 inc hl
1878 ld a,(hl)
1879 or a
187a bit 0,a
187c jr nz,l1888h
187e and 038h
1880 or 0c2h
1882 ld (hl),a
1883 call blk053_end
1886 jr nc,l18bdh
1888 call nc,sub_16fbh
188b ld de,(0ddaah)
188f call blk118_end
1892 jr l18a7h
1894 bit 3,a
1896 jr z,l18ach
1898 call blk053_end
189b jr nc,l18bdh
189d call sub_190fh
18a0 push af
18a1 call c,blk052_end
18a4 pop af
18a5 jr c,l18f4h
18a7 ld hl,(0ddd0h)
18aa jr l18c0h
18ac bit 4,a
18ae jr z,l18b5h
18b0 call sub_16fbh
18b3 jr l18a7h
18b5 ld a,0aah
18b7 jp l0ae0h
18ba call sub_171bh
18bd ld hl,(0ddaah)
18c0 ld (0dd6bh),hl
18c3 push hl
18c4 ld hl,0e39ah
18c7 ld de,(0e11ah)
18cb ld bc,l0008h
18ce ldir
18d0 call sub_16ffh
18d3 pop hl
18d4 ret
18d5 call sub_191bh
18d8 jr nc,l1874h
18da ld hl,(0ddd0h)
18dd ld de,blk002_end
18e0 or a
18e1 sbc hl,de
18e3 jr nz,l18bah
18e5 bit 4,(iy-002h)
18e9 jp nz,l1874h
18ec call sub_175ah
18ef jr l18bdh
18f1 ld (0ddd0h),hl
190a dec de
190b rla
190c pop hl
190d jr l18c0h
190f or a
1910 bit 3,(iy+005h)
1914 ret z
1915 ld a,(0ddd1h)
1918 cp 040h
191a ret nc
191b ld hl,(0ddd0h)
191e bit 4,(iy-002h)
1922 scf
1923 ret z
1924 ld de,l3d00h
1927 or a
1928 sbc hl,de
192a add hl,de
192b ret c
192c ld de,l3e00h
192f sbc hl,de
1931 add hl,de
1932 ccf
1933 ret
1934 ld (hl),e
1935 rst 38h
1936 nop
1937 xor 042h
1939 ld b,c
193a ld b,h
193b ret p
193c ld (ix+000h),0f7h
1940 pop ix
1942 ret
1943 ld (ix+000h),0aah
1947 inc ix
1949 ld (ix+000h),007h
194d inc ix
194f ld (iy+002h),001h
1953 jp l1a78h
1956 ld (ix+000h),032h
195a ld a,(hl)
195b or a
195c jr z,l194dh
195e ld hl,l1934h
1961 ld de,0ddb7h
1964 ld bc,l0008h
1967 ldir
1969 push de
196a pop ix
196c xor a
196d ld (iy+001h),a
1970 ld (iy+004h),a
1973 ld (iy+003h),040h
1977 ld a,(0ddach)
197a ld (0ddb9h),a
197d jr l194fh
197f push ix
1981 ld ix,0ddb7h
1985 ld de,(0ddaah)
1989 ld hl,l193ch
198c push hl
198d ld (0ddcbh),sp
1991 bit 4,(iy+000h)
1995 jr z,l199fh
1997 call sub_1db3h
199a ld b,0f1h
199c call c,blk066_end
199f ld e,009h
19a1 ld hl,0e015h
19a4 xor a
19a5 ld d,a
19a6 ld (hl),a
19a7 ld (0ddcdh),a
19aa ld (0e017h),a
19ad ld (0e018h),a
19b0 ld bc,0ddach
19b3 ld a,(bc)
19b4 cp 0ebh
19b6 jr z,l1943h
19b8 cp 0ddh
19ba jr nz,blk058_start
19bc ld (hl),002h
19be inc bc
19bf inc d
19c0 jr blk058_end
19ca ld a,(bc)
19cb cp 076h
19cd jr z,l1956h
19cf cp 0cbh
19d1 jr nz,blk059_start
19d3 set 3,(hl)
19d5 ld e,016h
19d7 inc bc
19d8 inc d
19d9 jr blk059_end
19ea inc d
19eb ld (iy+002h),d
19ee push de
19ef ld de,0ddb4h
19f2 ld h,b
19f3 ld l,c
19f4 ld bc,l0003h
19f7 ldir
19f9 pop de
19fa ld a,(0e015h)
19fd and 00ah
19ff cp 00ah
1a01 jr nz,l1a09h
1a03 ld a,(0ddb5h)
1a06 ld (0ddb4h),a
1a09 xor a
1a0a push af
1a0b push af
1a0c ld a,e
1a0d add a,a
1a0e add a,a
1a0f ld b,000h
1a11 ld c,a
1a12 ld hl,l12ceh
1a15 add hl,bc
1a21 ld b,000h
1a23 and c
1a24 inc b
1a25 srl c
1a27 jr nc,l1a24h
1a29 or a
1a2a dec b
1a2b jr z,l1a30h
1a2d rrca
1a2e jr l1a2ah
1a30 bit 0,d
1a32 jr nz,l1a35h
1a34 add a,a
1a35 ld b,000h
1a37 ld c,a
1a38 add hl,bc
1a39 ld a,(hl)
1a3a inc hl
1a3b dec d
1a3c or a
1a3d jr z,l1a62h
1a3f cp 0eah
1a41 jp z,l195eh
1a44 cp 0c5h
1a46 jr c,blk061_start
1a48 cp 0eah
1a4a jr nc,blk061_start
1a4c sub 0c6h
1a4e cp 017h
1a50 jr nz,l1a56h
1a52 set 6,(iy+004h)
1a56 bit 0,d
1a58 jr z,l1a0dh
1a5a push de
1a5b push hl
1a5c jr l1a0dh
1a5e ld a,d
1a5f or a
1a60 jr nz,l1a39h
1a62 pop hl
1a63 pop de
1a64 ld a,d
1a65 or a
1a66 jr nz,l1a39h
1a68 ld hl,0e015h
1a6b bit 1,(hl)
1a6d jr z,l1a78h
1a6f bit 4,(hl)
1a71 jr nz,l1a78h
1a73 bit 7,(hl)
1a75 jp z,l195eh
1a78 ld bc,(0e016h)
1a7c ld b,000h
1a7e ld sp,(0ddcbh)
1a82 ret
1a83 cp 020h
1a85 jr nc,blk061_end
1a87 ld (ix+000h),a
1a8a inc ix
1a8c set 5,(iy+001h)
1a90 ld a,022h
1a92 jr blk061_end
1aa7 push af
1aa8 ld hl,l14b2h
1aab ld bc,l0024h
1aae cpir
1ab0 ld b,a
1ab1 jp nz,l1bd1h
1ab4 ld a,c
1ab5 cp 01eh
1ab7 jr nc,l1ad5h
1ab9 cp 01ch
1abb jr nc,l1b27h
1abd cp 00bh
1abf jp c,l1c5bh
1ac2 cp 014h
1ac4 ld hl,0e017h
1ac7 jr nc,blk063_end
1ac9 cp 011h
1acb jr c,l1b3ah
1acd set 1,(hl)
1acf jp l1bd1h
1b10 jp l1bd1h
1b2d bit 1,(hl)
1b2f jr z,blk062_end
1b31 set 5,(hl)
1b33 sub 014h
1b35 ld (0e032h),a
1b38 jr blk062_end
1b3a ld hl,(0dd73h)
1b3d ld (0ddceh),hl
1b40 cp 00eh
1b42 jr nz,l1b60h
1b44 set 4,(iy+003h)
1b48 bit 1,(iy+001h)
1b4c jr z,l1b5dh
1b4e ld hl,(0dd6fh)
1b51 bit 0,(iy+001h)
1b55 jr z,l1b5ah
1b57 ld hl,(0dd71h)
1b5a ld (0ddceh),hl
1b5d ld (0ddd0h),hl
1b60 ld hl,0e015h
1b63 ld a,(hl)
1b64 bit 1,a
1b66 jr z,blk062_end
1b68 set 7,(hl)
1b6a ld e,c
1b6b ld hl,l14cbh
1b6e bit 0,a
1b70 ld b,000h
1b72 jr z,l1b78h
1b74 ld a,c
1b75 add a,006h
1b77 ld c,a
1b78 add hl,bc
1b79 ld b,(hl)
1b7a ld (ix+000h),b
1b7d inc ix
1b7f ld a,e
1b80 cp 00dh
1b82 jr nc,l1bd6h
1b84 cp 00ch
1b86 jr nz,l1ba0h
1b88 bit 4,(iy+001h)
1b8c jr z,l1ba0h
1b8e ld a,001h
1b90 and (ix-002h)
1b93 add a,0bah
1b95 ld (ix-002h),a
