0000 scf
0e13 scf
0e14 push af
0e15 call sub_17d9h
0e18 pop af
0e19 call nc,sub_2b99h
0e1c ld a,081h
0e1e ld sp,0e25eh
0e21 call sub_049bh
0e24 ld hl,l0e1eh
0e27 push hl
0e28 call sub_0db9h
0e2b jr nc,blk034_end
0e2d call blk051_end
0e30 inc b
0e31 ld e,l
0e32 dec de
0e33 dec b
0e34 ld h,b
0e35 dec de
0e36 rrca
0e37 dec l
0e38 inc de
0e39 jp po,blk046_end
0e3c rst 0
0e3d add hl,bc
0e3e inc de
0e3f ret z
0e40 ld c,013h
0e42 ret
0e43 rst 38h
0e44 ld (de),a
0e45 jp blk045_end
0e54 call sub_11f3h
0e57 ld e,000h
0e59 cp 00dh
0e5b jp z,blk033_end
0e5e cp 05bh
0e60 jr z,l0e6ah
0e62 cp 028h
0e64 jr nz,l0e6dh
0e66 ld e,004h
0e68 jr l0e6ch
0e6a ld e,084h
0e6c inc hl
0e6d ld (iy+000h),e
0e70 bit 2,e
0e72 jr nz,l0ee0h
0e74 ld de,l12aeh
0e77 ld bc,blk043_start
0e7a call sub_1237h
0e7d jp z,l0f23h
0e80 ex de,hl
0e81 cp 021h
0e83 jr nc,blk035_start
0e85 cp 00dh
0e87 jr nc,l0e92h
0e89 set 3,(iy+000h)
0e8d sla c
0e8f jr blk035_end
0e96 ld a,(de)
0e97 cp 03dh
0e99 jp nz,l0f23h
0e9c inc de
0e9d ex de,hl
0e9e push bc
0e9f call sub_11cah
0ea2 pop bc
0ea3 cp 001h
0ea5 ld a,00ah
0ea7 ret c
0ea8 ld a,00bh
0eaa ret nz
0eab bit 2,(iy+000h)
0eaf jr nz,l0f04h
0eb1 ld hl,0dd69h
0eb4 add hl,bc
0eb5 bit 3,(iy+000h)
0eb9 jr nz,l0ec5h
0ebb ld a,d
0ebc or a
0ebd jr nz,l0eddh
0ebf call sub_11bah
0ec2 ld (hl),e
0ec3 jr l0edah
0ec5 ld a,c
0ec6 cp 002h
0ec8 jr nz,l0eceh
0eca res 6,(iy+00ah)
0ece or a
0ecf push af
0ed0 call z,sub_11c1h
0ed3 pop af
0ed4 call nz,sub_11bah
0ed7 ld (hl),e
0ed8 inc hl
0ed9 ld (hl),d
0eda jp l0e13h
0edd ld a,00ch
0edf ret
0ee0 call sub_0fach
0ee3 ret c
0ee4 ex de,hl
0ee5 ld c,l
0ee6 ld b,h
0ee7 ld a,(de)
0ee8 inc de
0ee9 ld hl,0dfdfh
0eec cp 029h
0eee jr z,blk036_start
0ef0 cp 05dh
0ef2 jp nz,l0f23h
0ef5 bit 7,(hl)
0ef7 jr z,blk036_end
0ef9 set 3,(hl)
0efb jr blk035_end
0f01 ld a,015h
0f03 ret
0f04 bit 3,(iy+000h)
0f08 ld l,c
0f09 ld h,b
0f0a jr nz,l0f1ch
0f0c ld a,d
0f0d or a
0f0e jr nz,l0eddh
0f10 ld a,e
0f11 rst 0
0f12 ld a,(0dfe9h)
0f15 and 081h
0f17 ld (0dfe9h),a
0f1a jr l0edah
0f1c ld a,e
0f1d rst 0
0f1e inc hl
0f1f ld a,d
0f20 rst 0
0f21 jr l0f12h
0f23 ld hl,0e0aeh
0f26 ld b,003h
0f28 ld e,(hl)
0f29 inc hl
0f2a ld d,(hl)
0f2b inc hl
0f2c ld (0dda7h),de
0f30 ld a,e
0f31 or d
0f32 jr z,l0f46h
0f34 ld e,(hl)
0f35 inc hl
0f36 ld d,(hl)
0f37 inc hl
0f38 push hl
0f39 push bc
0f3a call sub_11f3h
0f3d call sub_1200h
0f40 jr nz,l0f4bh
0f42 pop bc
0f43 pop hl
0f44 djnz l0f28h
0f46 ld a,016h
0f48 jp l0e1eh
0f4b pop de
0f4c ex (sp),hl
0f4d add a,c
0f4e add a,c
0f4f ld c,a
0f50 ld hl,(0dda7h)
0f53 add hl,bc
0f54 ld e,(hl)
0f55 inc hl
0f56 ld d,(hl)
0f57 inc hl
0f58 ld c,(hl)
0f59 pop hl
0f5a push de
0f5b bit 7,c
0f5d jr nz,l0f7bh
0f5f bit 5,c
0f61 ret nz
0f62 push bc
0f63 call sub_11cah
0f66 pop bc
0f67 bit 6,c
0f69 jr nz,l0f76h
0f6b cp c
0f6c jr z,l0f76h
0f6e ld a,00ah
0f70 jr c,l0f73h
0f72 inc a
0f73 jp l0e1eh
0f76 ld bc,(0dd9dh)
0f7a ret
0f7b ld b,000h
0f7d push hl
0f7e dec c
0f7f bit 7,c
0f81 jr nz,l0f87h
0f83 set 1,(iy+000h)
0f87 bit 1,(iy+000h)
0f8b push bc
0f8c jr nz,l0f93h
0f8e call sub_0fach
0f91 jr l0f96h
0f93 call sub_1069h
0f96 pop bc
0f97 jr z,l0f9eh
0f99 jp nc,l0e1eh
0f9c pop hl
0f9d ret
0f9e inc b
0f9f bit 7,c
0fa1 jr nz,l0f7eh
0fa3 ld a,d
0fa4 or a
0fa5 jr z,l0f7eh
0fa7 ld a,00ch
0fa9 jp l0e1eh
0fac dec hl
0fad inc hl
0fae call sub_1056h
0fb1 jr nz,l0fbbh
0fb3 jr nc,l0fadh
0fb5 xor a
0fb6 inc a
0fb7 ld a,012h
0fb9 scf
0fba ret
0fbb ld (iy+00fh),000h
0fbf ld de,l0000h
0fc2 push de
0fc3 ld d,02bh
0fc5 ld a,(hl)
0fc6 call blk037_end
0fc9 jr nz,l0fcdh
0fcb inc hl
0fcc ld d,a
0fcd push de
0fce ld a,(hl)
0fcf cp 028h
0fd1 jr z,l0fd7h
0fd3 cp 05bh
0fd5 jr nz,blk037_start
0fd7 inc hl
0fd8 inc (iy+00fh)
0fdb pop de
0fdc ld e,a
0fdd push de
0fde jr l0fbfh
104c cp 02bh
104e ret z
104f cp 02dh
1051 ret
1052 ld a,(hl)
1053 cp 03ah
1055 ret z
1056 ld a,(hl)
1057 cp 020h
1059 ret z
105a ld a,(hl)
105b cp 02ch
105d ret z
105e cp 03bh
1060 ret z
1061 or a
1062 scf
1063 ret z
1064 cp 00dh
1066 ret nz
1067 scf
1068 ret
1069 bit 0,(iy+000h)
106d ld a,010h
106f ld (0dfefh),a
1072 jr nz,l1088h
1074 dec hl
1075 inc hl
1076 res 0,(iy+000h)
107a call sub_1056h
107d jr nz,l1083h
107f jr c,l10bah
1090 rra
1091 ld e,a
1092 ld d,000h
1094 bit 1,(iy+000h)
1098 jr nz,l10a2h
109a inc hl
109b ld a,022h
109d cp (hl)
109e jr nz,l10b6h
10a0 jr l10a6h
10a2 set 0,(iy+000h)
10a6 inc hl
10a7 xor a
10a8 ld (0dfefh),a
10ab ret
10ac ld a,00dh
10ae or a
10af ret
10b0 bit 1,(iy+000h)
10b4 jr nz,l1075h
10b6 ld a,00eh
10b8 or a
10b9 ret
10ba xor a
10bb inc a
10bc ld a,00fh
10be scf
10bf ret
10c0 ld de,l12a9h
10c3 ld bc,l124ah
10c6 call sub_1237h
10c9 jr nz,l10d1h
10cb call blk039_end
10ce ret z
10cf or a
10d0 ret
10d1 ld de,l0001h
10d4 ld a,c
10d5 or a
10d6 ret z
10d7 dec de
10d8 dec a
10d9 ret z
10da push hl
10db ld hl,0dd84h
10de ld a,c
10df sub 023h
10e1 jr nc,l10f8h
10e3 ld hl,0dd6fh
10e6 ld a,c
10e7 sub 00fh
10e9 jr nc,l10f8h
10eb dec bc
10ec dec bc
10ed ld hl,0dd69h
10f0 add hl,bc
10f1 add hl,bc
10f2 ld e,(hl)
10f3 inc hl
10f4 ld d,(hl)
10f5 pop hl
10f6 xor a
10f7 ret
10f8 add a,l
10f9 ld l,a
10fa jr nc,l10fdh
10fc inc h
10fd ld e,(hl)
10fe jr l10f5h
1108 ld a,(0dff6h)
110b ld b,00ah
110d or a
110e jr z,l1111h
1110 ld b,a
1111 call sub_116dh
1114 jr nc,l112bh
1116 ld de,blk039_start
1119 ld b,004h
111b ld a,(de)
111c inc de
111d cp (hl)
111e ld a,(de)
111f inc de
1120 jr z,blk040_end
1122 djnz l111bh
1129 inc hl
112a ld b,a
112b ld (iy+010h),b
113e call sub_1175h
1141 jr c,l1161h
1143 push hl
1144 ld hl,(0dfefh)
1147 ld h,000h
1149 ex de,hl
114a push bc
114b ld (iy+00eh),000h
114f call sub_119dh
1152 pop bc
1153 bit 0,(iy+00eh)
1157 jr nz,l1169h
1159 add hl,bc
115a jr c,l1169h
115c ex de,hl
115d pop hl
115e inc hl
115f jr blk041_end
1161 call sub_116dh
1164 ld a,010h
1166 ret nc
1167 xor a
1168 ret
1169 pop hl
116a ld a,011h
116c ret
116d ld a,(hl)
116e cp 030h
1170 ret c
1171 cp 03ah
1173 ccf
1174 ret
1175 ld a,(hl)
1176 cp 061h
1178 jr c,l117ch
117a sub 020h
117c sub 030h
117e ret c
117f cp 00ah
1181 jr c,l1188h
1183 cp 011h
1185 ret c
1186 sub 007h
1188 ld c,a
1189 ld a,(0dfefh)
118c dec a
118d cp c
118e ret
118f ld a,d
1190 or e
1191 jr z,l1198h
1193 ld a,h
1194 ld c,l
1195 jp l1d61h
1198 set 2,(iy+00eh)
119c ret
119d ld c,h
119e ld a,l
119f ld b,010h
11a1 ld hl,l0000h
11a4 add hl,hl
11a5 jr nc,l11abh
11a7 set 0,(iy+00eh)
11ab rla
11ac rl c
11ae jr nc,l11b7h
11b0 add hl,de
11b1 jr nc,l11b7h
11b3 set 0,(iy+00eh)
11b7 djnz l11a4h
11b9 ret
11ba ld a,(0dfe9h)
11bd and 0f5h
11bf jr l11c6h
11c1 ld a,(0dfe9h)
11c4 and 0cfh
11c6 ld (0dfe9h),a
11c9 ret
11ca xor a
11cb ld bc,0dd99h
11ce push af
11cf push bc
11d0 call sub_0fach
11d3 pop bc
11d4 jr c,l11eah
11d6 jp nz,l0e1eh
11d9 ld a,e
11da ld (bc),a
11db inc bc
11dc ld a,d
11dd ld (bc),a
11de inc bc
11df pop af
11e0 inc a
11e1 cp 006h
11e3 jr nz,l11ceh
11e5 ld a,00bh
11e7 jp l0e1eh
11ea pop af
11eb ld de,(0dd99h)
11ef ld hl,(0dd9bh)
11f2 ret
11f3 ld hl,0de17h
11f6 ld a,(hl)
11f7 cp 020h
11f9 inc hl
11fa jr z,l11f6h
11fc dec hl
11fd cp 00dh
11ff ret
1200 ld c,000h
1202 push hl
1203 ld a,(de)
1204 ld b,a
1205 and 07fh
1207 cp 061h
1209 jr c,l120dh
120b set 7,c
120d ld a,b
120e call blk043_end
1211 ld b,a
1212 ld a,(hl)
1213 call blk043_end
1216 cp b
1217 jr nz,l1227h
1219 ld a,(de)
121a bit 7,a
121c inc hl
121d inc de
121e jr z,l1203h
1220 pop de
1221 res 7,c
1223 ld a,c
1224 ld b,000h
1226 ret
1227 bit 7,c
1229 jr nz,l1220h
122b pop hl
122c ld a,(de)
122d rlca
122e inc de
122f jr nc,l122ch
1231 inc c
1232 ld a,(de)
1233 or a
1234 jr nz,l1202h
1236 ret
1237 push bc
1238 call sub_1200h
123b pop de
123c ret z
123d push de
123e ex (sp),hl
123f push af
1240 add a,l
1241 ld l,a
1242 jr nc,l1245h
1244 inc h
1245 pop af
1246 ld a,(hl)
1247 ld c,a
1248 pop hl
1249 ret
124a nop
124b ld bc,l2302h
124e ld c,00dh
1250 ld (l2120h),hl
1253 rra
1254 rrca
1255 djnz blk042_end
1268 inc de
1269 inc d
126a dec d
126b ld d,017h
126d jr $+38
1292 and 07fh
1294 cp 040h
1296 ret c
1297 and 05fh
1299 ret
129a ld d,b
129b jp 0d053h
12f4 ex de,hl
12f5 dec b
12f6 ret z
12f7 ld a,(de)
12f8 inc de
12f9 and 080h
12fb jr nz,l12f5h
12fd jr l12f7h
1304 ld bc,l0008h
1307 jr l1319h
1313 ld hl,(0dd69h)
1316 call sub_1aa8h
1319 ld hl,(0dd69h)
131c add hl,bc
131d ld (0dd69h),hl
1320 ld a,001h
1322 bit 0,(iy+00ah)
1326 jr z,l133fh
1328 call blk054_end
132b xor a
132c ret
132d ld hl,(0dd6bh)
1330 call sub_1aa8h
1333 ld (0dd6bh),hl
1336 ld a,(iy+00ah)
1339 and 0b5h
133b ld (iy+00ah),a
133e xor a
133f push af
1340 call sub_17d9h
1343 pop af
1344 ret
1345 ld hl,(0ddd8h)
1348 ld c,080h
134a call blk044_end
134d ex de,hl
134e ld a,(hl)
134f and 07fh
1351 jr z,l137dh
1353 ld b,a
1354 push hl
1355 ld hl,(0dddah)
1358 call blk044_end
135b pop hl
135c ld a,(de)
135d sla c
135f jr nc,l136eh
1361 push af
1362 and 07fh
1364 cp 040h
1366 jr c,l136dh
1368 pop af
1369 and 0dfh
136b jr l136eh
136d pop af
136e call sub_0c8dh
1371 rla
1372 inc de
1373 jr nc,l135ch
1375 rst 20h
1376 and b
1377 bit 7,(hl)
1379 inc hl
137a jr z,l134eh
137c ret
137d push hl
137e sla c
1380 push bc
1381 ld hl,(0dda7h)
1384 call sub_1cc9h
1387 pop bc
1388 pop hl
1389 jr l1377h
138b ld de,0c006h
138e ld a,(de)
138f sub e
1390 dec de
1391 jr z,l139bh
1393 call sub_383eh
1396 jr c,l13a2h
1398 ex de,hl
1399 inc (hl)
139a ex de,hl
139b ld a,(de)
139c sbc a,e
139d and 007h
139f jp z,blk001_end
13a2 push af
13a3 ld hl,l0000h
13a6 ld b,h
13a7 ld c,0feh
13a9 ld (0dfddh),hl
13ac ld h,005h
13ae rst 28h
13af add a,b
13b0 ld b,a
13b1 inc hl
13b2 ld a,h
13b3 sub 006h
13b5 jr nz,l13aeh
13b7 ld a,(l0d43h)
13ba sub b
13bb jp nz,blk001_end
13be in a,(c)
13c0 bit 4,a
13c2 jr z,l1409h
13c4 call sub_048ch
13c7 ld iy,0dfdfh
13cb ld hl,0e089h
13ce rst 30h
13cf call blk047_end
13d2 ld b,059h
13d4 rst 8
13d5 pop af
13d6 jr nc,l13e1h
13d8 call l13e1h
13db ld a,0a1h
13dd ld (0ffd0h),a
13e0 ret
13e1 xor a
13e2 ld (0ffcah),a
13e5 rst 18h
13e6 call z,0d838h
13e9 call sub_0dach
13ec ld b,006h
13ee rst 8
13ef ld hl,0e3f7h
13f2 push hl
13f3 ld bc,l0105h
13f6 ld de,l000dh+2
13f9 call sub_02d6h
13fc pop hl
13fd ret c
13fe ld a,041h
1400 cpi
1402 ret nz
1403 ld a,04dh
1405 cpi
1407 ret nz
1408 jp (hl)
1409 ld b,c
140a in a,(c)
140c rrca
140d jr c,l13c4h
140f ld (0e92ah),hl
1412 jp l0040h
1561 ld hl,l3bach
1564 ld (0ddd8h),hl
1567 ld hl,l3845h
156a ld (0dddah),hl
156d ret
156e call sub_0db9h
1571 jr nc,l157ah
1573 cp 007h
1575 scf
1576 ret z
1577 xor a
1578 jr l156eh
157a call sub_11f3h
157d scf
157e ccf
157f ret
1580 ld hl,l3d98h
1583 ld a,(0ddffh)
1586 add a,a
1587 add a,l
1588 ld l,a
1589 jr nc,l158ch
158b inc h
158c ld a,(hl)
158d inc hl
158e ld h,(hl)
158f ld l,a
1590 ld a,(hl)
1591 inc hl
1592 ret
1593 call sub_15a0h
1596 and 01fh
1598 jr nz,l159dh
159a ld a,030h
159c ret
159d or 040h
159f ret
15a0 ld a,c
15a1 add a,a
15a2 add a,a
15a3 add a,l
15a4 ld l,a
15a5 jr nc,l1590h
15a7 inc h
15a8 jr l1590h
15aa ld hl,0de00h
15ad ld a,(0ddffh)
15b0 add a,l
15b1 ld l,a
15b2 ret nc
15b3 inc h
15b4 ret
15b5 ld sp,0e25eh
15b8 call sub_0411h
15bb call blk047_end
15be ld hl,0e089h
15c1 rst 30h
15c2 ld a,(0e0a5h)
15c5 ld (ix+006h),a
15c8 call sub_0c31h
15cb ld hl,0e0bah
15ce call blk062_end
15d1 call sub_2fedh
15d4 inc sp
15d5 jp pe,08921h
15d8 ret po
15d9 rst 30h
15da ld a,(0e0a6h)
15dd ld (ix+006h),a
15e0 ld b,001h
15e2 rst 8
15e3 call sub_1580h
15e6 ld b,(hl)
15e7 rst 8
15e8 inc (ix+000h)
15eb ld c,000h
15ed ld hl,015d6h
15f0 push hl
15f1 ld a,(0e0a5h)
15f4 ld (ix+006h),a
15f7 call sub_1580h
15fa inc a
15fb cp c
15fc jp z,l16a5h
15ff inc hl
1600 call sub_15a0h
1603 ld b,a
1604 call sub_16f5h
1607 push hl
1608 ld a,(0e0a7h)
160b jr c,l161ah
160d ld a,b
160e rlca
160f rlca
1610 rlca
1611 and 007h
1613 ld l,a
1614 ld a,(0e0a5h)
1617 and 0f8h
1619 or l
161a ld (ix+006h),a
161d ld a,b
161e call sub_1596h
1621 ld b,a
1622 call sub_15aah
1625 ld a,(hl)
1626 cp c
1627 jr nz,l163ch
1629 ld a,(ix+006h)
162c and 007h
162e ld (ix+006h),a
1631 ld a,(0e0a8h)
1634 and 038h
1636 or (ix+006h)
1639 ld (ix+006h),a
163c pop hl
163d call sub_1706h
1640 ld a,(hl)
1641 push af
1642 rlca
1643 rlca
1644 and 003h
1646 inc hl
1647 add a,(ix+000h)
164a ld (ix+000h),a
164d ld (ix+001h),009h
1651 rst 20h
1652 and b
1653 ld a,b
1654 rst 10h
1655 rst 20h
1656 ld l,0a0h
1658 push bc
1659 push hl
165a ld b,(hl)
165b rst 8
165c rst 20h
165d and b
165e pop hl
165f inc hl
1660 pop bc
1661 pop af
1662 and 03fh
1664 jr z,blk048_end
1666 push bc
1667 call sub_1750h
166a and 003h
166c cp 001h
166e jr nz,blk048_start
1670 ld a,(de)
1671 and (hl)
1672 inc hl
1673 ld b,(hl)
1674 inc hl
1675 jr z,l1678h
1677 ld b,(hl)
1678 rst 8
1679 rst 20h
167a and b
167b pop bc
167c jr blk048_end
1699 ld a,024h
169b call sub_1b03h
169e inc c
169f inc (ix+000h)
16a2 jp l15f7h
16a5 call sub_1b0dh
16a8 push af
16a9 ld a,(0e0a5h)
16ac ld (ix+006h),a
16af ld bc,l10e1h
16b2 dec bc
16be dec bc
16bf dec sp
16c0 rla
16c1 dec c
16c2 dec e
16c3 rla
16c4 rlca
16c5 ld c,017h
16c7 rst 38h
16c8 cp 07bh
16ca jr nc,l16d2h
16cc cp 040h
16ce jr c,l16d2h
16d0 and 05fh
16d2 ld b,a
16d3 ld c,0ffh
16d5 inc c
16d6 call sub_1580h
16d9 inc a
16da cp c
16db ret z
16dc inc hl
16dd call sub_1593h
16e0 cp b
16e1 jr nz,l16d5h
16e3 push hl
16e4 call sub_15aah
16e7 ld (hl),c
16e8 pop hl
16e9 call sub_16f5h
16ec ret c
16ed push hl
16ee call sub_1706h
16f1 ld c,l
16f2 ld b,h
16f3 pop hl
16f4 inc hl
16f5 ld e,(hl)
16f6 ld d,000h
16f8 inc hl
16f9 push hl
16fa ld hl,l143bh
16fd add hl,de
16fe ld de,l1704h
1701 push de
1702 xor a
1703 jp (hl)
1704 pop hl
1705 ret
1706 ld e,(hl)
1707 ld d,000h
1709 ld hl,l3dach
170c add hl,de
170d ret
170e ld hl,l15b5h
1711 ex (sp),hl
1712 xor a
1713 ld (0ddffh),a
1716 ld hl,0de08h
1719 ld (0dffah),hl
171c ret
171d call sub_15aah
1720 ld c,(hl)
1721 call sub_1580h
1724 inc hl
1725 call sub_1593h
1728 jr l16d2h
1766 ld a,(hl)
1767 inc hl
1768 ld e,(hl)
1769 inc hl
176a bit 2,a
176c jr z,l1772h
176e ld d,(hl)
176f inc hl
1770 jr l1779h
1772 bit 7,e
1774 ld d,000h
1776 jr z,l1779h
1778 dec d
1779 push iy
177b ex (sp),hl
177c add hl,de
177d ex de,hl
177e pop hl
177f bit 3,a
1781 ret z
1782 push af
1783 ld b,(hl)
1784 inc hl
1785 ld a,(hl)
1786 inc hl
1787 push hl
1788 ld l,b
1789 ld h,a
178a ld a,(hl)
178b and 003h
178d ld l,a
178e ld h,000h
1790 add hl,de
1791 ex de,hl
1792 pop hl
1793 pop af
1794 ret
1795 cp c
1796 ret c
1797 cp b
1798 ccf
1799 ret
179a ld hl,0e05fh
179d ld (0e2d4h),hl
17a0 push hl
17a1 pop ix
17a3 ret
17a4 rst 18h
17a5 adc a,d
17a6 scf
17a7 ret
17a8 rst 18h
17ac pop hl
17ad jr l17b1h
17af inc hl
17b0 inc hl
17b1 ld e,(hl)
17b2 inc e
17b3 jr z,l17beh
17b5 cp (hl)
17b6 inc hl
17b7 jr nz,l17afh
17b9 ld e,(hl)
17ba inc hl
17bb ld d,(hl)
17bc dec de
17bd ex de,hl
17be inc hl
17bf jp (hl)
17c0 rst 20h
17c1 add a,a
17c2 ret
17c3 call sub_1eaah
17c6 call sub_2a16h
17c9 ld e,0ffh
17cb jp nc,blk010_end
17ce ld a,(0dff5h)
17d1 and 07fh
17d3 bit 2,a
17d5 ret nz
17d6 ld (0dfe9h),a
17d9 call sub_049bh
17dc ld hl,0e035h
17df rst 30h
17e0 bit 0,(iy+00ah)
17e4 jr nz,$+55
17e6 call sub_0c31h
17e9 rst 20h
180e bit 5,(iy-002h)
1812 jr z,l1818h
1814 rst 20h
1815 or h
1816 jr $+5
1818 rst 20h
1819 ld sp,0e7b2h
181c jr c,l1809h
181e ld (ix+000h),000h
1822 ld (ix+001h),004h
1826 ld hl,(0dd84h)
1829 call sub_1d95h
182c inc (ix+000h)
182f ld (ix+001h),000h
1833 call sub_18a2h
1957 ld b,008h
1959 ld a,030h
195b sla l
195d jr nc,l1960h
195f inc a
1960 call l0c94h
1963 djnz l1959h
196f call sub_179ah
1972 call sub_19deh
1975 bit 5,(iy+00ah)
1979 jr nz,l198bh
197b ld hl,0e035h
197e rst 30h
197f ld (ix+000h),00bh
1983 ld (ix+001h),015h
1987 ex de,hl
1988 call sub_1a92h
198b call sub_179ah
198e call sub_0d1ch
1991 ld hl,(0dd87h)
1994 ld b,008h
1996 push bc
1997 call sub_19fbh
199a inc (ix+000h)
199d pop bc
199e djnz l1996h
19a6 call sub_19bfh
19a9 ld a,b
19aa call l0c94h
19ad inc (ix+001h)
19b0 inc (ix+001h)
19b3 ld a,c
19b4 jp l0c94h
19b7 ld bc,l2020h
19ba ld hl,(0dd89h)
19bd jr blk055_end
19bf ld (0dd89h),hl
19c2 ld de,(0dd87h)
19c6 or a
19c7 sbc hl,de
19c9 ld a,l
19ca and 007h
19cc ld h,a
19cd add a,a
19ce add a,h
19cf add a,007h
19d1 ld (ix+001h),a
19d4 ld a,l
19d5 and 038h
19d7 rra
19d8 rra
19d9 rra
19da ld (ix+000h),a
19dd ret
19de call sub_19b7h
19e1 ld hl,(0dd87h)
19e4 ld de,(0dd69h)
19e8 ld bc,0003fh
19eb or a
19ec sbc hl,de
19ee ret z
19ef jr nc,l19f3h
19f1 add hl,bc
19f2 ret c
19f3 ld hl,0ffe8h
19f6 add hl,de
19f7 ld (0dd87h),hl
19fa ret
19fb ld (ix+001h),002h
19ff call sub_1d95h
1a02 call sub_1a42h
1a05 call sub_1a42h
1a08 ld de,0ddach
1a0b ld bc,l0008h
1a0e push de
1a0f call sub_0646h
1a12 pop de
1a13 push de
1a14 ld b,008h
1a16 call sub_1a27h
1a19 pop de
1a1a call sub_1a42h
1a1d ld b,008h
1a1f call sub_1a32h
1a22 ld (ix+001h),000h
1a26 ret
1a27 ld a,(de)
1a28 inc de
1a29 call sub_1d9ah
1a2c call sub_1a42h
1a2f djnz sub_1a27h
1a31 ret
1a32 ld a,(de)
1a33 inc de
1a34 and 07fh
1a36 cp 020h
1a38 jr nc,l1a3ch
1a3a ld a,02eh
1a3c call l0c94h
1a3f djnz sub_1a32h
1a41 ret
1a42 inc (ix+001h)
1a45 bit 4,(iy+009h)
1a49 ret z
1a4a dec (ix+001h)
1a4d jp l0c92h
1a5f ld bc,l000dh+2
1a62 ld de,05831h
1a65 ldir
1a67 ld hl,0e051h
1a6a rst 30h
1a6b bit 0,(iy+00ah)
1a6f call nz,l0b61h
1a72 ld (ix+000h),001h
1a76 ld (ix+001h),000h
1a7a ld hl,(0dd6bh)
1a7d ld b,005h
1a7f bit 2,(iy+005h)
1a83 jr z,l1a87h
1a85 ld b,001h
1a87 push bc
1a88 call sub_1a92h
1a8b inc (ix+000h)
1a8e pop bc
1a8f djnz l1a87h
1a91 ret
1a92 call sub_1d95h
1a95 call sub_1aa8h
1a98 push hl
1a99 ld hl,0ddb7h
1a9c call sub_1b8fh
1a9f call sub_1affh
1aa2 pop hl
1aa3 ld (ix+001h),000h
1aa7 ret
1aa8 ld (0ddaah),hl
1aab push hl
1aac ld de,0ddach
1aaf ld bc,l0003h+1
1ab2 call sub_0646h
1ab5 call blk073_end
1ab8 pop hl
1ab9 add hl,bc
1aba ld (0ddaah),hl
1abd ret
1abe bit 0,(iy+005h)
1ac2 push af
1ac3 call z,sub_1d95h
1ac6 pop af
1ac7 ld c,l
1ac8 ld b,h
1ac9 ld (iy+008h),020h
1acd call nz,sub_1d20h
1ad0 call sub_1aa8h
1ad3 push hl
1ad4 push bc
1ad5 ld hl,0ddb7h
1ad8 call sub_1b8fh
1adb pop bc
1adc bit 1,(iy+005h)
1ae0 jr z,l1afdh
1ae2 ld a,017h
1ae4 call sub_1b03h
1ae7 ld a,03bh
1ae9 rst 10h
1aea ld b,c
1aeb push bc
1aec ld de,0ddach
1aef push de
1af0 call sub_1a27h
1af3 ld a,025h
1af5 call sub_1b03h
1af8 pop de
1af9 pop bc
1afa call sub_1a32h
1afd pop hl
1afe ret
1aff ld a,(ix+00bh)
1b02 dec a
1b03 ld b,(ix+001h)
1b06 sub b
1b07 ret z
1b08 ret c
1b09 ld b,a
1b0a jp l1cabh
1b0d call blk027_end
1b10 call sub_07aah
1b13 call blk057_end
1b16 push bc
1b17 ld bc,(0e000h)
1b1b ld b,000h
1b1d djnz l1b1dh
1b32 jr c,l1b39h
1b34 xor a
1b35 ld (0e004h),a
1b38 ret
1b39 push af
1b3a call sub_07aah
1b3d pop hl
1b3e cp h
1b3f jr nz,l1b34h
1b41 ld hl,0e004h
1b44 cp (hl)
1b45 jr z,l1b53h
1b47 ld (hl),a
1b48 ld a,(0e001h)
1b4b ld (0e003h),a
1b4e ld a,(0e004h)
1b51 scf
1b52 ret
1b53 ld hl,0e003h
1b56 dec (hl)
1b57 ret nz
1b58 ld a,(0e002h)
1b5b jr l1b4bh
1b73 cp 07eh
1b75 ret c
1b76 cp 0c4h
1b78 ccf
1b79 ret
1b7a cp 02ch
1b7c ret c
1b7d cp 081h
1b7f ccf
1b80 ret
1b81 cp 02ch
1b83 ret c
1b84 cp 0c4h
1b86 ccf
1b87 ret
1b88 cp 001h
1b8a ret c
1b8b cp 02ch
1b8d ccf
1b8e ret
1b8f res 6,(iy+00eh)
1b93 call l0c92h
1b96 ld a,(hl)
1b97 call blk058_end
1b9a jr c,l1bb5h
1b9c push hl
1b9d sub 07eh
1b9f add a,a
1ba0 ld hl,l2409h
1ba3 ld e,a
1ba4 ld d,000h
1ba6 add hl,de
1ba7 ld a,(hl)
1ba8 call blk059_end
1bab ld a,(hl)
1bac and 07fh
1bae pop hl
1baf inc hl
1bb0 call sub_1bfch
1bb3 jr l1bc0h
1bb5 call sub_1b7ah
1bb8 jr c,l1bc5h
1bba call blk059_end
1bbd call sub_1c16h
1bc0 ld a,(hl)
1bc1 call sub_1b81h
1bc4 ret nc
1bc5 cp 0f1h
1bc7 ret z
1bc8 cp 0f7h
1bca ret z
1bcb cp 0eeh
1bcd jr nz,blk059_start
1bcf call l0c92h
1bd2 ld a,03bh
1bd4 rst 10h
1bd5 inc hl
1bd6 ld a,(hl)
1bd7 inc hl
1bd8 cp 0f0h
1bda ret z
1bdb rst 10h
1bdc jr l1bd6h
1bed ld c,(iy+006h)
1bf0 sub 02ch
1bf2 ld de,l24f7h
1bf5 call sub_1cb4h
1bf8 inc hl
1bf9 jp l0c92h
1bfc call sub_1b88h
1bff jr c,l1c1ah
1c01 push af
