0000 scf
0d81 ld (iy+00eh),000h
0d85 call sub_0dd3h
0d88 pop bc
0d89 bit 0,(iy+00eh)
0d8d jr nz,l0d9fh
0d8f add hl,bc
0d90 jr c,l0d9fh
0d92 ex de,hl
0d93 pop hl
0d94 inc hl
0d95 jr blk038_end
0d97 call sub_0da3h
0d9a ld a,010h
0d9c ret nc
0d9d xor a
0d9e ret
0d9f pop hl
0da0 ld a,011h
0da2 ret
0da3 ld a,(hl)
0da4 cp 030h
0da6 ret c
0da7 cp 03ah
0da9 ccf
0daa ret
0dab ld a,(hl)
0dac cp 061h
0dae jr c,l0db2h
0db0 sub 020h
0db2 sub 030h
0db4 ret c
0db5 cp 00ah
0db7 jr c,l0dbeh
0db9 cp 011h
0dbb ret c
0dbc sub 007h
0dbe ld c,a
0dbf ld a,(0dfefh)
0dc2 dec a
0dc3 cp c
0dc4 ret
0dc5 ld a,d
0dc6 or e
0dc7 jr z,l0dceh
0dc9 ld a,h
0dca ld c,l
0dcb jp l196ah
0dce set 2,(iy+00eh)
0dd2 ret
0dd3 ld c,h
0dd4 ld a,l
0dd5 ld b,010h
0dd7 ld hl,l0000h
0dda add hl,hl
0ddb jr nc,l0de1h
0ddd set 0,(iy+00eh)
0de1 rla
0de2 rl c
0de4 jr nc,l0dedh
0de6 add hl,de
0de7 jr nc,l0dedh
0de9 set 0,(iy+00eh)
0ded djnz l0ddah
0def ret
0df0 ld a,(0dfe9h)
0df3 and 0f5h
0df5 jr l0dfch
0df7 ld a,(0dfe9h)
0dfa and 0cfh
0dfc ld (0dfe9h),a
0dff ret
0e00 xor a
0e01 ld bc,0dd99h
0e04 push af
0e05 push bc
0e06 call sub_0be2h
0e09 pop bc
0e0a jr c,l0e20h
0e0c jp nz,l0a54h
0e0f ld a,e
0e10 ld (bc),a
0e11 inc bc
0e12 ld a,d
0e13 ld (bc),a
0e14 inc bc
0e15 pop af
0e16 inc a
0e17 cp 006h
0e19 jr nz,l0e04h
0e1b ld a,00bh
0e1d jp l0a54h
0e20 pop af
0e21 ld de,(0dd99h)
0e25 ld hl,(0dd9bh)
0e28 ret
0e29 ld hl,0de17h
0e2c ld a,(hl)
0e2d cp 020h
0e2f inc hl
0e30 jr z,l0e2ch
0e32 dec hl
0e33 cp 00dh
0e35 ret
0e36 ld c,000h
0e38 push hl
0e39 ld a,(de)
0e3a ld b,a
0e3b and 07fh
0e3d cp 061h
0e3f jr c,l0e43h
0e41 set 7,c
0e43 ld a,b
0e44 call blk040_end
0e47 ld b,a
0e48 ld a,(hl)
0e49 call blk040_end
0e4c cp b
0e4d jr nz,l0e5dh
0e4f ld a,(de)
0e50 bit 7,a
0e52 inc hl
0e53 inc de
0e54 jr z,l0e39h
0e56 pop de
0e57 res 7,c
0e59 ld a,c
0e5a ld b,000h
0e5c ret
0e5d bit 7,c
0e5f jr nz,l0e56h
0e61 pop hl
0e62 ld a,(de)
0e63 rlca
0e64 inc de
0e65 jr nc,l0e62h
0e67 inc c
0e68 ld a,(de)
0e69 or a
0e6a jr nz,l0e38h
0e6c ret
0e6d push bc
0e6e call sub_0e36h
0e71 pop de
0e72 ret z
0e73 push de
0e74 ex (sp),hl
0e75 push af
0e76 add a,l
0e77 ld l,a
0e78 jr nc,l0e7bh
0e7a inc h
0e7b pop af
0e7c ld a,(hl)
0e7d ld c,a
0e7e pop hl
0e7f ret
0e80 nop
0e81 ld bc,l2302h
0e84 ld c,00dh
0e86 ld (l2120h),hl
0e89 rra
0e8a rrca
0e8b djnz blk039_end
0e9e inc de
0e9f inc d
0ea0 dec d
0ea1 ld d,017h
0ec8 and 07fh
0eca cp 040h
0ecc ret c
0ecd and 05fh
0ecf ret
0ed0 ld d,b
0ed1 jp 0d053h
0f2a ex de,hl
0f2b dec b
0f2c ret z
0f2d ld a,(de)
0f2e inc de
0f2f and 080h
0f31 jr nz,l0f2bh
0f33 jr l0f2dh
0f3a ld bc,l0008h
0f3d jr l0f4fh
0f49 ld hl,(0dd69h)
0f4c call sub_16b1h
0f4f ld hl,(0dd69h)
0f52 add hl,bc
0f53 ld (0dd69h),hl
0f56 ld a,001h
0f58 bit 0,(iy+00ah)
0f5c jr z,l0f75h
0f5e call sub_1578h
0f61 xor a
0f62 ret
0f63 ld hl,(0dd6bh)
0f66 call sub_16b1h
0f69 ld (0dd6bh),hl
0f6c ld a,(iy+00ah)
0f6f and 0b5h
0f71 ld (iy+00ah),a
0f74 xor a
0f75 push af
0f76 call sub_13e2h
0f79 pop af
0f7a ret
0f7b ld hl,(0ddd8h)
0f7e ld c,080h
0f80 call blk041_end
0f83 ex de,hl
0f84 ld a,(hl)
0f85 and 07fh
0f87 jr z,l0fb3h
0f89 ld b,a
0f8a push hl
0f8b ld hl,(0dddah)
0f8e call blk041_end
0f91 pop hl
0f92 ld a,(de)
0f93 sla c
0f95 jr nc,l0fa4h
0f97 push af
0f98 and 07fh
0f9a cp 040h
0f9c jr c,l0fa3h
0f9e pop af
0f9f and 0dfh
0fa1 jr l0fa4h
0fa3 pop af
0fa4 call sub_26b7h
0fa7 rla
0fa8 inc de
0fa9 jr nc,l0f92h
0fab rst 20h
0fac and b
0fad bit 7,(hl)
0faf inc hl
0fb0 jr z,l0f84h
0fb2 ret
0fb3 push hl
0fb4 sla c
0fb6 push bc
0fb7 ld hl,(0dda7h)
0fba call sub_18d2h
0fbd pop bc
0fbe pop hl
0fbf jr l0fadh
0fc1 ld de,0c006h
0fc4 ld a,(de)
0fc5 sub e
0fc6 dec de
0fc7 jr z,l0fd1h
0fc9 call sub_3811h
0fcc jr c,l0fd8h
0fce ex de,hl
0fcf inc (hl)
0fd0 ex de,hl
0fd1 ld a,(de)
0fd2 sbc a,e
0fd3 and 007h
0fd5 jp z,l001eh
0fd8 push af
0fd9 call sub_048ch
0fdc ld iy,0dfdfh
0fe0 ld hl,0e089h
0fe3 rst 30h
0fe4 call blk044_end
0fe7 ld b,059h
0fe9 rst 8
0fea pop af
0feb jr nc,l0ff6h
0fed call l0ff6h
0ff0 ld a,0a1h
0ff2 ld (0ffd0h),a
0ff5 ret
0ff6 xor a
0ff7 ld (0ffcah),a
0ffa rst 18h
0ffb call z,0d838h
0ffe call sub_09e2h
1001 ld b,006h
1003 rst 8
1004 ld hl,0e3f7h
1007 push hl
1008 ld bc,l0105h
100b ld de,l000dh+2
100e call sub_02d6h
1011 pop hl
1012 ret c
1013 ld a,041h
1015 cpi
1017 ret nz
1018 ld a,04dh
101a cpi
101c ret nz
101d jp (hl)
101e ld a,089h
1020 call sub_1177h
1023 ld b,002h
1025 rst 18h
1026 ld d,03ah
102a call sub_3557h
102d ld hl,blk121_end
1030 ld bc,01b00h
1033 call blk090_end
1038 rst 18h
1039 and h
103a ld a,(0bed2h)
103d ld de,074cdh
1040 inc (hl)
1041 jp l2fd2h
116a ld hl,l3b7fh
116d ld (0ddd8h),hl
1170 ld hl,l3818h
1173 ld (0dddah),hl
1176 ret
1177 call sub_09efh
117a jr nc,l1183h
117c cp 007h
117e scf
117f ret z
1180 xor a
1181 jr sub_1177h
1183 call sub_0e29h
1193 ld bc,07e24h
1196 inc hl
1197 ld h,(hl)
1198 ld l,a
1199 ld a,(hl)
119a inc hl
119b ret
119c call sub_11a9h
119f and 01fh
11a1 jr nz,l11a6h
11a3 ld a,030h
11a5 ret
11a6 or 040h
11a8 ret
11a9 ld a,c
11aa add a,a
11ab add a,a
11ac add a,l
11ad ld l,a
11ae jr nc,l1199h
11b0 inc h
11b1 jr l1199h
11b3 ld hl,0de00h
11b6 ld a,(0ddffh)
11b9 add a,l
11ba ld l,a
11bb ret nc
11bc inc h
11bd ret
11be ld sp,0e25eh
11c1 call sub_0411h
11c4 call blk044_end
11c7 ld hl,0e089h
11ca rst 30h
11cb ld a,(0e0a5h)
11ce ld (ix+006h),a
11d1 call sub_265bh
11d4 ld hl,0e0bah
11d7 call sub_189ch
11da call sub_2fbfh
11dd inc sp
11de jp pe,08921h
11e1 ret po
11e2 rst 30h
11e3 ld a,(0e0a6h)
11e6 ld (ix+006h),a
11e9 ld b,001h
11eb rst 8
11ec call sub_1189h
11ef ld b,(hl)
11f0 rst 8
11f1 inc (ix+000h)
11f4 ld c,000h
11f6 ld hl,011dfh
11f9 push hl
11fa ld a,(0e0a5h)
11fd ld (ix+006h),a
1200 call sub_1189h
1203 inc a
1204 cp c
1205 jp z,l12aeh
1208 inc hl
1209 call sub_11a9h
120c ld b,a
120d call sub_12feh
1210 push hl
1211 ld a,(0e0a7h)
1214 jr c,l1223h
1216 ld a,b
1217 rlca
1218 rlca
1219 rlca
121a and 007h
121c ld l,a
121d ld a,(0e0a5h)
1220 and 0f8h
1222 or l
1223 ld (ix+006h),a
1226 ld a,b
1227 call sub_119fh
122a ld b,a
122b call sub_11b3h
122e ld a,(hl)
122f cp c
1230 jr nz,l1245h
1232 ld a,(ix+006h)
1235 and 007h
1237 ld (ix+006h),a
123a ld a,(0e0a8h)
123d and 038h
123f or (ix+006h)
1242 ld (ix+006h),a
1245 pop hl
1246 call sub_130fh
1249 ld a,(hl)
124a push af
124b rlca
124c rlca
124d and 003h
124f inc hl
1250 add a,(ix+000h)
1253 ld (ix+000h),a
1256 ld (ix+001h),009h
125a rst 20h
125b and b
125c ld a,b
125d rst 10h
125e rst 20h
125f ld l,0a0h
1261 push bc
1262 push hl
1263 ld b,(hl)
1264 rst 8
1265 rst 20h
1266 and b
1267 pop hl
1268 inc hl
1269 pop bc
126a pop af
126b and 03fh
126d jr z,blk046_end
126f push bc
1270 call sub_1359h
1273 and 003h
1275 cp 001h
1277 jr nz,blk046_start
1279 ld a,(de)
127a and (hl)
127b inc hl
127c ld b,(hl)
127d inc hl
127e jr z,l1281h
1280 ld b,(hl)
1281 rst 8
1282 rst 20h
1283 and b
1284 pop bc
1285 jr blk046_end
12a2 ld a,024h
12a4 call sub_170ch
12a7 inc c
12a8 inc (ix+000h)
12ab jp l1200h
12ae call sub_1716h
12b1 push af
12b2 ld a,(0e0a5h)
12b5 ld (ix+006h),a
12b8 ld bc,l10e1h
12bb dec bc
12c7 dec bc
12c8 ld b,h
12c9 inc de
12ca dec c
12cb ld h,013h
12cd rlca
12ce rla
12cf inc de
12d0 rst 38h
12d1 cp 07bh
12d3 jr nc,l12dbh
12d5 cp 040h
12d7 jr c,l12dbh
12d9 and 05fh
12db ld b,a
12dc ld c,0ffh
12de inc c
12df call sub_1189h
12e2 inc a
12e3 cp c
12e4 ret z
12e5 inc hl
12e6 call sub_119ch
12e9 cp b
12ea jr nz,l12deh
12ec push hl
12ed call sub_11b3h
12f0 ld (hl),c
12f1 pop hl
12f2 call sub_12feh
12f5 ret c
12f6 push hl
12f7 call sub_130fh
12fa ld c,l
12fb ld b,h
12fc pop hl
12fd inc hl
12fe ld e,(hl)
12ff ld d,000h
1301 inc hl
1302 push hl
1303 ld hl,blk044_start
1306 add hl,de
1307 ld de,l130dh
130a push de
130b xor a
130c jp (hl)
130d pop hl
130e ret
130f ld e,(hl)
1310 ld d,000h
1312 ld hl,l3d7fh
1315 add hl,de
1316 ret
1317 ld hl,l11beh
131a ex (sp),hl
131b xor a
131c ld (0ddffh),a
131f ld hl,0de08h
1322 ld (0dffah),hl
1325 ret
1326 call sub_11b3h
1329 ld c,(hl)
132a call sub_1189h
132d inc hl
132e call sub_119ch
1331 jr l12dbh
136f ld a,(hl)
1370 inc hl
1371 ld e,(hl)
1372 inc hl
1373 bit 2,a
1375 jr z,l137bh
1377 ld d,(hl)
1378 inc hl
1379 jr l1382h
137b bit 7,e
137d ld d,000h
137f jr z,l1382h
1381 dec d
1382 push iy
1384 ex (sp),hl
1385 add hl,de
1386 ex de,hl
1387 pop hl
1388 bit 3,a
138a ret z
138b push af
138c ld b,(hl)
138d inc hl
138e ld a,(hl)
138f inc hl
1390 push hl
1391 ld l,b
1392 ld h,a
1393 ld a,(hl)
1394 and 003h
1396 ld l,a
1397 ld h,000h
1399 add hl,de
139a ex de,hl
139b pop hl
139c pop af
139d ret
139e cp c
139f ret c
13a0 cp b
13a1 ccf
13a2 ret
13a3 ld hl,0e05fh
13a6 ld (0e2d4h),hl
13a9 push hl
13aa pop ix
13ac ret
13ad rst 18h
13ae adc a,d
13af scf
13b0 ret
13b1 rst 18h
13b5 pop hl
13b6 jr l13bah
13b8 inc hl
13b9 inc hl
13ba ld e,(hl)
13bb inc e
13bc jr z,l13c7h
13be cp (hl)
13bf inc hl
13c0 jr nz,l13b8h
13c2 ld e,(hl)
13c3 inc hl
13c4 ld d,(hl)
13c5 dec de
13c6 ex de,hl
13c7 inc hl
13c8 jp (hl)
13c9 rst 20h
13ca add a,a
13cb ret
13cc call sub_1ab3h
13cf call sub_29e8h
13d2 ld e,0ffh
13d4 jp nc,blk011_end
13d7 ld a,(0dff5h)
13da and 07fh
13dc bit 2,a
13de ret nz
13df ld (0dfe9h),a
13e2 call sub_049bh
13e5 ld hl,0e035h
13e8 rst 30h
13e9 bit 0,(iy+00ah)
13ef call sub_265bh
13f2 rst 20h
1417 bit 5,(iy-002h)
141b jr z,l1421h
141d rst 20h
141e or h
1421 rst 20h
1422 ld sp,0e7b2h
1425 jr c,l1412h
1427 ld (ix+000h),000h
142b ld (ix+001h),004h
142f ld hl,(0dd84h)
1432 call sub_199eh
1435 inc (ix+000h)
1438 ld (ix+001h),000h
143c call sub_14abh
143f ld (ix+000h),009h
1443 call sub_1531h
1446 ld hl,0dfe9h
1449 set 1,(hl)
144b set 2,(hl)
144d ld (ix+000h),00bh
1451 ld hl,l0edfh
1454 ld a,(0dd83h)
1457 and 004h
1459 jr nz,l145eh
145b ld hl,l0ee1h
145e call blk062_end
1461 call sub_26bch
1464 ld (ix+001h),005h
1468 ld a,(0dfddh)
146b and 007h
146d ld c,a
146e ld a,(0dfdeh)
1471 rrca
1472 and 008h
1474 or c
1475 call sub_19ach
1478 ld (ix+001h),009h
147c ld a,(0dfddh)
147f rrca
1480 rrca
1481 rrca
1482 rrca
1483 and 001h
1485 call sub_19ach
1488 ld (ix+001h),00dh
148c ld c,035h
148e ld a,(0dfddh)
1491 and 008h
1493 jr z,l1497h
1495 ld c,037h
1497 ld a,c
1498 rst 10h
1499 ld (iy+006h),004h
149d call blk053_end
14a0 call sub_1659h
14a3 ld hl,0dfe9h
14a6 ld a,(hl)
14a7 or 051h
14a9 ld (hl),a
14aa ret
14ab bit 1,(iy+00ah)
14af ret nz
14b0 ld hl,l0ed0h
14b3 ld c,(iy+00ch)
14b6 ld b,007h
14b8 ld de,0dd6bh
14bb jr blk051_end
14c0 ld a,003h
14c2 cp b
14c3 jr nz,l14ceh
14c5 bit 0,(iy+00bh)
14c9 jr z,l14ceh
14cb ld de,0dd79h
14ce sla c
14d0 jr nc,l14d6h
14d2 inc hl
14d3 inc hl
14d4 jr l151ah
14d6 bit 2,(iy+00ah)
14da jr nz,l14e9h
14dc call blk062_end
14df ld a,003h
14e1 cp b
14e2 jr c,l14ebh
14e4 call sub_1523h
14e7 jr l14ebh
14e9 inc hl
14ea inc hl
14eb ld (ix+001h),004h
14ef push hl
14f0 push de
14f1 ex de,hl
14f2 ld a,(hl)
14f3 inc hl
14f4 ld h,(hl)
14f5 ld l,a
14f6 call sub_199eh
14f9 bit 3,(iy+00ah)
14fd jr nz,l1518h
14ff push bc
1500 ld bc,l0003h+1
1503 ld de,0ddach
1506 push de
1507 call sub_0646h
150a pop hl
150b ld b,004h
150d inc (ix+001h)
1510 ld a,(hl)
1511 call sub_19a3h
1514 inc hl
1515 djnz l150dh
1517 pop bc
1518 pop de
1519 pop hl
151a inc de
151b inc de
151c ld (ix+001h),000h
1520 djnz blk051_start
1522 ret
1533 ld a,(bc)
1534 bit 1,b
1536 ret nz
1537 bit 0,(iy+00ch)
153b ret nz
153c bit 2,b
153e ld b,(iy+00bh)
1541 jr nz,l154bh
1543 rst 20h
1544 ld b,c
1545 add a,0cbh
1547 ld c,b
1548 call sub_1527h
154b ld (ix+001h),004h
154f bit 1,b
1551 ld hl,(0dd7fh)
1554 jr z,l1559h
1556 ld hl,(0dd81h)
1559 call sub_199eh
155c ld (ix+001h),00ah
1560 ld b,008h
1562 ld a,030h
1564 sla l
1566 jr nc,l1569h
1568 inc a
1569 call l26beh
156c djnz l1562h
1573 bit 4,(iy+00ah)
1577 ret nz
1578 call sub_13a3h
157b call sub_15e7h
157e bit 5,(iy+00ah)
1582 jr nz,l1594h
1584 ld hl,0e035h
1587 rst 30h
1588 ld (ix+000h),00bh
158c ld (ix+001h),015h
1590 ex de,hl
1591 call sub_169bh
1594 call sub_13a3h
1597 call sub_2746h
159a ld hl,(0dd87h)
159d ld b,008h
159f push bc
15a0 call sub_1604h
15a3 inc (ix+000h)
15a6 pop bc
15a7 djnz l159fh
15af call sub_15c8h
15b2 ld a,b
15b3 call l26beh
15b6 inc (ix+001h)
15b9 inc (ix+001h)
15bc ld a,c
15bd jp l26beh
15c0 ld bc,l2020h
15c3 ld hl,(0dd89h)
15c6 jr blk054_end
15c8 ld (0dd89h),hl
15cb ld de,(0dd87h)
15cf or a
15d0 sbc hl,de
15d2 ld a,l
15d3 and 007h
15d5 ld h,a
15d6 add a,a
15d7 add a,h
15d8 add a,007h
15da ld (ix+001h),a
15dd ld a,l
15de and 038h
15e0 rra
15e1 rra
15e2 rra
15e3 ld (ix+000h),a
15e6 ret
15e7 call sub_15c0h
15ea ld hl,(0dd87h)
15ed ld de,(0dd69h)
15f1 ld bc,l003fh
15f4 or a
15f5 sbc hl,de
15f7 ret z
15f8 jr nc,l15fch
15fa add hl,bc
15fb ret c
15fc ld hl,0ffe8h
15ff add hl,de
1600 ld (0dd87h),hl
1603 ret
1604 ld (ix+001h),002h
1608 call sub_199eh
160b call sub_164bh
160e call sub_164bh
1611 ld de,0ddach
1614 ld bc,l0008h
1617 push de
1618 call sub_0646h
161b pop de
161c push de
161d ld b,008h
161f call sub_1630h
1622 pop de
1623 call sub_164bh
1626 ld b,008h
1628 call sub_163bh
162b ld (ix+001h),000h
162f ret
1630 ld a,(de)
1631 inc de
1632 call sub_19a3h
1635 call sub_164bh
1638 djnz sub_1630h
163a ret
163b ld a,(de)
163c inc de
163d and 07fh
163f cp 020h
1641 jr nc,l1645h
1643 ld a,02eh
1645 call l26beh
1648 djnz sub_163bh
164a ret
164b inc (ix+001h)
164e bit 4,(iy+009h)
1652 ret z
1653 dec (ix+001h)
1656 jp sub_26bch
1668 ld bc,l000dh+2
166b ld de,05831h
166e ldir
1670 ld hl,0e051h
1673 rst 30h
1674 bit 0,(iy+00ah)
1678 call nz,sub_258bh
167b ld (ix+000h),001h
167f ld (ix+001h),000h
1683 ld hl,(0dd6bh)
1686 ld b,005h
1688 bit 2,(iy+005h)
168c jr z,l1690h
168e ld b,001h
1690 push bc
1691 call sub_169bh
1694 inc (ix+000h)
1697 pop bc
1698 djnz l1690h
169a ret
169b call sub_199eh
169e call sub_16b1h
16a1 push hl
16a2 ld hl,0ddb7h
16a5 call sub_1798h
16a8 call sub_1708h
16ab pop hl
16ac ld (ix+001h),000h
16b0 ret
16b1 ld (0ddaah),hl
16b4 push hl
16b5 ld de,0ddach
16b8 ld bc,l0003h+1
16bb call sub_0646h
16be call blk073_end
16c1 pop hl
16c2 add hl,bc
16c3 ld (0ddaah),hl
16c6 ret
16c7 bit 0,(iy+005h)
16cb push af
16cc call z,sub_199eh
16cf pop af
16d0 ld c,l
16d1 ld b,h
16d2 ld (iy+008h),020h
16d6 call nz,sub_1929h
16d9 call sub_16b1h
16dc push hl
16dd push bc
16de ld hl,0ddb7h
16e1 call sub_1798h
16e4 pop bc
16e5 bit 1,(iy+005h)
16e9 jr z,l1706h
16eb ld a,017h
16ed call sub_170ch
16f0 ld a,03bh
16f2 rst 10h
16f3 ld b,c
16f4 push bc
16f5 ld de,0ddach
16f8 push de
16f9 call sub_1630h
16fc ld a,025h
16fe call sub_170ch
1701 pop de
1702 pop bc
1703 call sub_163bh
1706 pop hl
1707 ret
1708 ld a,(ix+00bh)
170b dec a
170c ld b,(ix+001h)
170f sub b
1710 ret z
1711 ret c
1712 ld b,a
1713 jp l18b4h
1716 call blk086_end
1719 call sub_07aah
171c call blk056_end
171f push bc
1720 ld bc,(0e000h)
1724 ld b,000h
1726 djnz l1726h
173b jr c,l1742h
173d xor a
173e ld (0e004h),a
1741 ret
1742 push af
1743 call sub_07aah
1746 pop hl
1747 cp h
1748 jr nz,l173dh
174a ld hl,0e004h
174d cp (hl)
174e jr z,l175ch
1750 ld (hl),a
1751 ld a,(0e001h)
1754 ld (0e003h),a
1757 ld a,(0e004h)
175a scf
175b ret
175c ld hl,0e003h
175f dec (hl)
1760 ret nz
1761 ld a,(0e002h)
1764 jr l1754h
177c cp 07eh
177e ret c
177f cp 0c4h
1781 ccf
1782 ret
1783 cp 02ch
1785 ret c
1786 cp 081h
1788 ccf
1789 ret
178a cp 02ch
178c ret c
178d cp 0c4h
178f ccf
1790 ret
1791 cp 001h
1793 ret c
1794 cp 02ch
1796 ccf
1797 ret
1798 res 6,(iy+00eh)
179c call sub_26bch
179f ld a,(hl)
17a0 call blk057_end
17a3 jr c,l17beh
17a5 push hl
17a6 sub 07eh
17a8 add a,a
17a9 ld hl,l2012h
17ac ld e,a
17ad ld d,000h
17af add hl,de
17b0 ld a,(hl)
17b1 call blk058_end
17b4 ld a,(hl)
17b5 and 07fh
17b7 pop hl
17b8 inc hl
17b9 call sub_1805h
17bc jr l17c9h
17be call sub_1783h
17c1 jr c,l17ceh
17c3 call blk058_end
17c6 call blk059_end
17c9 ld a,(hl)
17ca call sub_178ah
17cd ret nc
17ce cp 0f1h
17d0 ret z
17d1 cp 0f7h
17d3 ret z
17d4 cp 0eeh
17d6 jr nz,blk058_start
17d8 call sub_26bch
17db ld a,03bh
17dd rst 10h
17de inc hl
17df ld a,(hl)
17e0 inc hl
17e1 cp 0f0h
17e3 ret z
17e4 rst 10h
17e5 jr l17dfh
17f6 ld c,(iy+006h)
17f9 sub 02ch
17fb ld de,l2100h
17fe call blk064_end
1801 inc hl
1802 jp sub_26bch
1805 call sub_1791h
1808 jr c,l1823h
180a push af
180b sub 001h
180d ld de,l209fh
1810 call sub_18bbh
1813 pop af
181f ld a,(hl)
1820 inc hl
1821 jr sub_1805h
1823 cp 0f8h
1825 jr c,blk060_start
1827 call sub_18e6h
182a jr blk060_end
185d ld a,(hl)
185e ret
185f ld a,(hl)
1860 ld c,a
1861 inc hl
1862 cp 05ch
1864 jr z,blk061_start
1866 cp 022h
1868 jr z,blk061_start
186a cp 0f8h
186c jr nc,l1878h
186e jp l26beh
187f ld a,(hl)
1880 rst 10h
1881 inc hl
1882 djnz blk061_end
1893 ld a,(hl)
1894 call sub_26b7h
1897 inc hl
1898 rlca
1899 ret c
189a jr blk062_end
189c ld b,001h
189e or a
189f ld a,(hl)
18a0 bit 7,a
18a2 call sub_26b7h
18a5 inc hl
18a6 jr z,l18adh
18a8 ret c
18a9 ld a,020h
18ab jr l18b7h
18ad djnz l189fh
18b6 rst 10h
18b7 djnz blk063_end
18bd ex de,hl
18be call sub_18c7h
18c1 ld b,c
18c2 call sub_189eh
18c5 ex de,hl
18c6 ret
18c7 or a
18c8 ret z
18c9 ld b,a
18ca bit 7,(hl)
18cc inc hl
18cd jr z,l18cah
18cf djnz l18cah
18d1 ret
18d2 ld c,l
18d3 ld b,h
18d4 push de
18d5 bit 0,(iy+005h)
18d9 ld de,blk028_end
18dc jr nz,l18e1h
18de ld de,l1023h
18e1 call sub_18ech
18e4 pop de
18e5 ret
18e6 call sub_18f8h
18e9 call sub_1902h
18ec ld a,d
18ed ld (0dfefh),a
18f0 ld a,e
18f1 rst 10h
18f2 ld (iy+007h),001h
18f6 jr blk066_start
18f8 ld b,000h
18fa ld c,(hl)
18fb inc hl
18fc bit 0,a
18fe ret nz
18ff ld b,(hl)
1900 inc hl
1901 ret
1902 and 006h
1904 ld de,00225h
1907 cp 002h
1909 ret c
190a ld de,00840h
190d ret z
190e cp 006h
1910 ld de,blk028_end
1913 ret c
1914 ld de,l1023h
1917 ret
1918 ld c,a
1919 ld a,b
191a ld b,000h
191c jr l192bh
1921 or a
1922 ld a,020h
1924 rst 10h
1925 ld a,001h
1927 jr c,l192bh
1929 ld a,005h
192b ld (iy+007h),a
192e ld de,l0008h+2
1931 jr blk066_end
1937 push hl
1938 call sub_1941h
193b pop hl
193c ret
193d ld a,b
193e or c
193f jr z,l195eh
1941 dec (iy+007h)
1944 ld a,b
1945 call l196ah
1948 push hl
1949 call sub_193dh
194c pop hl
194d ld a,l
194e add a,090h
1950 daa
1951 adc a,040h
1953 daa
1954 and 07fh
1956 cp 020h
1958 jr nc,l195ch
195a ld a,020h
195c rst 10h
195d ret
195e dec (iy+007h)
1961 ret m
1962 call sub_193dh
1965 ld a,(iy+008h)
1968 rst 10h
1969 ret
196a ld hl,l0000h
196d ld b,010h
196f rl c
1971 rla
1972 adc hl,hl
1974 sbc hl,de
1976 ccf
1977 jr nc,l1988h
1979 djnz l196fh
1980 rl c
1982 rla
1983 adc hl,hl
1985 add hl,de
1986 jr c,l1979h
1988 djnz blk067_end
198a rl c
198c rla
198d add hl,de
198e ld b,a
198f ret
1990 ex (sp),hl
1991 push af
1992 ld a,(hl)
1993 call sub_26b7h
1996 and 080h
1998 inc hl
1999 jr z,l1992h
199b pop af
199c ex (sp),hl
199d ret
199e ld a,h
199f call sub_19a3h
19a2 ld a,l
19a3 push af
19a4 rlca
19a5 rlca
19a6 rlca
19a7 rlca
19a8 call sub_19ach
19ab pop af
19ac and 00fh
19ae add a,090h
19b0 daa
19b1 adc a,040h
19b3 daa
19b4 rst 10h
19b5 ret
19b6 ld l,(iy+002h)
19b9 jr l1a04h
19bb ld l,001h
19bd jr l1a04h
19bf bit 4,(iy+014h)
19c3 ret z
19c4 ld hl,0e7f7h
19c7 xor a
19c8 push af
19c9 ld e,(hl)
19ca inc hl
19cb ld d,(hl)
19cc inc hl
19cd push hl
19ce ld a,d
19cf or e
19d0 call nz,0eb06h
19d3 pop hl
19d4 pop af
19d5 inc a
19d6 cp 00ah
19d8 jr nz,l19c8h
19da ret
19db ld hl,(0dd6bh)
19de push hl
19df ld hl,(0e0aah)
19e2 ld (0dd6bh),hl
19e5 ld hl,blk068_start
19e8 push hl
19e9 ld (0e2b5h),sp
19ed ld hl,0dff1h
19f0 set 5,(hl)
19f2 bit 3,(hl)
19f4 call nz,sub_04cch
19f7 jp blk010_end
1a02 ld l,0ffh
1a04 ld a,(0dd84h)
1a07 ld h,a
1a08 add a,l
1a09 rlca
1a0a sla h
1a0c rra
1a0d ld (0dd84h),a
1a10 ret
1a11 ld hl,(0e0aah)
1a14 inc hl
1a15 inc hl
1a16 ld (hl),003h
1a18 inc hl
1a19 ld (hl),000h
1a34 jr l19dbh
1a36 ld hl,(0e0aah)
1a39 inc hl
1a3a inc hl
1a3b push hl
1a3c ld de,l0003h+1
1a3f add hl,de
1a52 ld a,a
1a56 in a,(019h)
1a58 call blk068_end
1a5b ld a,(0dd7fh)
1a5e rrca
1a5f pop hl
1a60 ld a,h
1a61 ld (0dd7fh),a
1a64 ret
1a65 ld hl,0dd73h
1a68 ld de,0dd79h
1a6b ld b,006h
1a6d ld a,(de)
1a6e ld c,(hl)
1a6f ex de,hl
1a70 ld (de),a
1a71 ld (hl),c
1a72 inc de
1a73 inc hl
1a74 djnz l1a6dh
1a81 ld de,l0008h
1a84 ld hl,(0ddd0h)
1a87 or a
1a88 sbc hl,de
1a8a jr nz,l1acah
1a8c ld hl,(0dd6bh)
1a8f ld e,0ffh
1a91 jp l01cdh
1aa0 ld a,(0ddb4h)
1aa3 cp 008h
1aa5 push af
1aa6 call z,sub_1a77h
1aa9 pop af
1aaa call nz,sub_1a65h
